municipio;codEstacao;uf;nomeEstacao;latitude;longitude;data;hora;precipitação
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;03/08/2015;06:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;03/08/2015;07:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;03/08/2015;08:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;03/08/2015;09:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;03/08/2015;10:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;03/08/2015;11:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;03/08/2015;12:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;03/08/2015;13:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;03/08/2015;14:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;03/08/2015;15:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;03/08/2015;16:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;03/08/2015;17:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;03/08/2015;18:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;03/08/2015;19:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;03/08/2015;20:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;03/08/2015;21:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;03/08/2015;22:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;03/08/2015;23:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;04/08/2015;00:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;04/08/2015;01:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;04/08/2015;02:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;04/08/2015;03:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;04/08/2015;04:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;04/08/2015;05:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;04/08/2015;06:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;04/08/2015;07:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;04/08/2015;08:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;04/08/2015;09:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;04/08/2015;10:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;04/08/2015;11:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;04/08/2015;12:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;04/08/2015;13:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;04/08/2015;14:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;04/08/2015;15:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;04/08/2015;16:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;04/08/2015;17:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;04/08/2015;18:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;04/08/2015;19:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;04/08/2015;20:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;04/08/2015;21:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;04/08/2015;22:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;04/08/2015;23:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;05/08/2015;00:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;05/08/2015;01:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;05/08/2015;02:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;05/08/2015;03:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;05/08/2015;04:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;05/08/2015;05:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;05/08/2015;06:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;05/08/2015;07:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;05/08/2015;08:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;05/08/2015;09:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;05/08/2015;10:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;05/08/2015;11:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;05/08/2015;12:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;05/08/2015;13:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;05/08/2015;14:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;05/08/2015;15:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;05/08/2015;16:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;05/08/2015;17:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;05/08/2015;18:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;05/08/2015;19:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;05/08/2015;20:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;05/08/2015;21:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;05/08/2015;22:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;05/08/2015;23:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;06/08/2015;00:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;06/08/2015;01:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;06/08/2015;02:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;06/08/2015;03:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;06/08/2015;04:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;06/08/2015;05:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;06/08/2015;06:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;06/08/2015;07:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;06/08/2015;08:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;06/08/2015;09:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;06/08/2015;10:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;06/08/2015;11:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;06/08/2015;12:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;06/08/2015;13:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;06/08/2015;14:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;06/08/2015;15:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;06/08/2015;16:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;06/08/2015;17:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;06/08/2015;18:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;06/08/2015;19:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;06/08/2015;20:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;06/08/2015;21:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;06/08/2015;22:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;06/08/2015;23:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;07/08/2015;00:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;07/08/2015;01:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;07/08/2015;02:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;07/08/2015;03:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;07/08/2015;04:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;07/08/2015;05:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;07/08/2015;06:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;07/08/2015;07:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;07/08/2015;08:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;07/08/2015;09:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;07/08/2015;10:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;07/08/2015;11:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;07/08/2015;12:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;07/08/2015;13:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;07/08/2015;14:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;07/08/2015;15:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;07/08/2015;16:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;07/08/2015;17:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;07/08/2015;18:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;07/08/2015;19:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;07/08/2015;20:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;07/08/2015;21:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;07/08/2015;22:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;07/08/2015;23:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;08/08/2015;00:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;08/08/2015;01:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;08/08/2015;02:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;08/08/2015;03:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;08/08/2015;04:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;08/08/2015;05:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;08/08/2015;06:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;08/08/2015;07:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;08/08/2015;08:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;08/08/2015;09:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;08/08/2015;10:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;08/08/2015;11:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;08/08/2015;12:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;08/08/2015;13:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;08/08/2015;14:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;08/08/2015;15:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;08/08/2015;16:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;08/08/2015;17:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;08/08/2015;18:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;08/08/2015;19:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;08/08/2015;20:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;08/08/2015;21:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;08/08/2015;22:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;08/08/2015;23:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;09/08/2015;00:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;09/08/2015;01:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;09/08/2015;02:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;09/08/2015;03:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;09/08/2015;04:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;09/08/2015;05:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;09/08/2015;06:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;09/08/2015;07:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;09/08/2015;08:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;09/08/2015;09:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;09/08/2015;09:10:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;09/08/2015;09:20:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;09/08/2015;09:30:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;09/08/2015;09:40:00.0;0,2
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;09/08/2015;09:50:00.0;0,2
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;09/08/2015;10:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;09/08/2015;11:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;09/08/2015;12:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;09/08/2015;13:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;09/08/2015;14:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;09/08/2015;15:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;09/08/2015;16:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;09/08/2015;17:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;09/08/2015;18:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;09/08/2015;19:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;09/08/2015;20:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;09/08/2015;21:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;09/08/2015;22:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;09/08/2015;23:00:00.0;0
ALAGOA GRANDE;250030401A;PB;Centro;-7,039;-35,631;10/08/2015;00:00:00.0;0
